ab,State,city,Average Wage in Each State,Cost of Living,Cost of Housing,Cost of Utilities,Cost of Groceries,Median Gross Rent,Employment Per 1000 Jobs,long,lat
AK,Alaska,Anchorage,73324.3,78200.64,450730.00000000006,378.02700000000004,8186.48,15720,1.533,-149.900284,61.218056
AL,Alabama,Huntsville,71136.96,53995.68,223720.00000000003,279.15840000000003,6403.94,10416,2.371,-86.586105,34.73037
AR,Arkansas,Little Rock,68233.05,60202.08,292810,279.15840000000003,6073.84,10668,1.96,-92.289597,34.746483
AZ,Arizona,Phoenix,76613.18,64546.560000000005,384930,308.23740000000004,6535.98,13200,0.727,-112.072578,33.4482
CA,California,Los Angeles,93156.61,92475.36,753410,311.1453,7460.259999999999,18276,0.857,-118.243683,34.052235
CO,Colorado,Denver,88465.34,70752.95999999999,454019.99999999994,238.4478,6271.9,16764,NA,-104.99025,39.739235
CT,Connecticut,Bridgeport,97654.63,62064,240170,395.47440000000006,7196.18,14052,1.663,-73.189484,41.179192
DC,District of Columbia,Washington,98121.12,86268.95999999999,815920,282.0663,7262.200000000001,19284,1.676,-76.464844,39.65561
DE,Delaware,Wilmington,82987.56,68891.04000000001,368480.00000000006,261.711,7592.299999999999,12360,1.031,-75.545097,39.744431
FL,Florida,Jacksonville,73925,58340.159999999996,286230,282.0663,7262.200000000001,13068,0.711,-81.655647,30.332184
GA,Georgia,Atlanta,73916.32,65167.200000000004,368480.00000000006,244.2636,6469.96,14724,0.809,-84.387985,33.748997
HI,Hawaii,Honolulu,73701.28,119783.51999999999,1036350,476.8956,10101.06,21348,0.378,-157.858337,21.306944
IA,Iowa,Des Moines,71662.37,53375.04,240170,250.07940000000002,6535.98,10572,1.634,-93.624962,41.586834
ID,Idaho,Boise,74198.73,63305.28,365190.00000000006,238.4478,6205.879999999999,12108,1.507,-116.202316,43.615021
IL,Illinois,Chicago,83051.59,76338.72,523110,264.61890000000005,6866.08,13848,0.527,-87.629799,41.878113
IN,Indiana,Indianapolis,64515.87,56478.240000000005,266490,302.4216,6271.9,10932,0.722,-86.158066,39.768402
KS,Kansas,Wichita,68217.81,55857.6,227009.99999999997,287.88210000000004,6535.98,9852,0.578,-97.335571,37.68602
KY,Kentucky,Louisville,74884.12,59581.439999999995,269780,299.51370000000003,6205.879999999999,10536,1.091,-85.758453,38.252666
LA,Louisiana,New Orleans,67796.98,69511.68000000001,463890,221.0004,6535.98,12300,0.685,-90.071533,29.951065
MA,Massachusetts,Boston,95875.05,94957.92,740250,366.39540000000005,7790.36,20220,1.733,-71.057083,42.361145
MD,Maryland,Baltimore,91222.13,66408.48000000001,375059.99999999994,308.23740000000004,7262.200000000001,13128,1.272,-76.61219,39.290386
ME,Maine,Portland,69326.25,71373.59999999999,450730.00000000006,296.60580000000004,6734.04,14448,0.846,-68.972168,45.51223
MI,Michigan,Detroit,74945.16,63925.92,338870,287.88210000000004,6734.04,10200,0.964,-83.045753,42.331429
MN,Minnesota,Minneapolis,83714.56,63925.92,325710,282.0663,6734.04,12936,0.553,-93.265015,44.977753
MO,Missouri,Kansas City,76183.12,62064,302680,314.05320000000006,6602,11748,1.024,-94.578568,39.099728
MS,Mississippi,Jackson,60600.53,49651.200000000004,207270,247.1715,6007.820000000001,10272,0.611,-90.184807,32.298756
MT,Montana,Billings,72506.58,58340.159999999996,329000,261.711,6535.98,11076,1.258,-108.504578,45.78265
NC,North Carolina,Charlotte,77584.89,58960.799999999996,269780,273.3426,6535.98,14220,0.964,-80.841141,35.223789
ND,North Dakota,Fargo,64160.34,58340.159999999996,273070,264.61890000000005,6668.02,9852,1.778,-96.78464,46.87696
NE,Nebraska,Omaha,67247.4,59581.439999999995,305970,279.15840000000003,6469.96,11376,2.133,-95.934502,41.256538
NH,New Hampshire,Manchester,92510.96,68270.40000000001,355320,331.5006,6866.08,13920,0.759,-71.454788,42.99564
NJ,New Jersey,Newark,102116.36,76959.36,516530,314.05320000000006,7196.18,13392,1.421,-74.174393,40.73151
NM,New Mexico,Albuquerque,73629.43,57719.520000000004,289520,270.4347,6007.820000000001,10668,1.085,-106.650421,35.084385
NV,Nevada,Las Vegas,71388.8,64546.560000000005,358610,273.3426,7196.18,13836,1.152,-115.139832,36.169941
NY,New York,New York City,87532.37,158263.19999999998,1766730,299.51370000000003,9572.9,17868,1.421,-74.005974,40.712776
OH,Ohio,Columbus,74218.89,57098.880000000005,286230,261.711,6602,11868,0.624,-82.998795,39.961178
OK,Oklahoma,Oklahoma City,69718.63,53995.68,243460,279.15840000000003,5941.8,10608,0.72,-97.516426,35.46756
OR,Oregon,Portland,83167.85,80683.2,569170,261.711,7130.160000000001,15900,1.093,-122.658722,45.51223
PA,Pennsylvania,Philadelphia,78800.86,68270.40000000001,365190.00000000006,319.869,7724.339999999999,13008,1.031,-75.165222,39.952583
RI,Rhode Island,Providence,78936.94,72614.87999999999,401380,372.2112,7130.160000000001,12180,0.844,-71.41275,41.824459
SC,South Carolina,Charleston,77377.33,62064,332290,343.1322,6205.879999999999,15816,0.655,-79.940918,32.784618
SD,South Dakota,Sioux Falls,65064.5,57098.880000000005,312550,270.4347,5809.76,10056,0.699,-96.728333,43.547302
TN,Tennessee,Nashville,71278.89,58960.799999999996,305970,264.61890000000005,6469.96,14040,0.6,-86.781601,36.162663
TX,Texas,Houston,75505.77,58340.159999999996,269780,314.05320000000006,6337.92,13032,0.717,-95.369804,29.760427
UT,Utah,Salt Lake City,84613.85,63305.28,342160,264.61890000000005,6668.02,12600,2.18,-111.891045,40.76078
VA,Virginia,Virginia Beach,89404.37,68270.40000000001,286230,302.4216,8450.56,16560,0.395,-75.975441,36.845131
VT,Vermont,Burlington,81803.28,72614.87999999999,447440.00000000006,346.0401,7196.18,15348,0.744,-73.210999,44.47599
WA,Washington,Seattle,93878.67,94957.92,687610,314.05320000000006,8582.6,20424,1.804,-122.332069,47.606209
WI,Wisconsin,Milwaukee,76157.03,60822.72,338870,290.79,6403.94,10392,1.072,-87.906471,43.038902
WV,West Virginia,Charleston,67575.59,55236.96,144760,250.07940000000002,6535.98,9012,0.994,-79.931053,32.776474
WY,Wyoming,Cheyenne,85778.64,54616.32,250040,284.9742,6734.04,10584,NA,-104.818802,41.14024
